"Data","Ultimo","Apertura","Massimo","Minimo","Vol.","Var. %"
"01.03.2019","415,57","415,57","415,57","415,57","","0,06%"
"01.02.2019","415,34","415,34","415,34","415,34","","9,46%"
"01.01.2019","379,46","379,46","379,46","379,46","","3,38%"
"01.12.2018","367,07","367,07","367,07","367,07","","-5,59%"
"01.11.2018","388,82","388,82","388,82","388,82","","1,92%"
"01.10.2018","381,49","381,49","381,49","381,49","","-10,73%"
"01.09.2018","427,33","427,33","427,33","427,33","","2,76%"
"01.08.2018","415,86","415,86","415,86","415,86","","2,38%"
"01.07.2018","406,19","406,19","406,19","406,19","","1,75%"
"01.06.2018","399,22","399,22","399,22","399,22","","-1,25%"
"01.05.2018","404,28","404,28","404,28","404,28","","-8,15%"
"01.04.2018","440,15","440,15","440,15","440,15","","-9,41%"
"01.03.2018","485,88","485,88","485,88","485,88","","4,43%"
"01.02.2018","465,28","465,28","465,28","465,28","","0,56%"
"01.01.2018","462,70","462,70","462,70","462,70","","13,88%"
"01.12.2017","406,29","406,29","406,29","406,29","","8,72%"
"01.11.2017","373,72","373,72","373,72","373,72","","12,03%"
"01.10.2017","333,58","333,58","333,58","333,58","","4,72%"
"01.09.2017","318,55","318,55","318,55","318,55","","2,73%"
"01.08.2017","310,07","310,07","310,07","310,07","","2,98%"
"01.07.2017","301,10","301,10","301,10","301,10","","0,04%"
"01.06.2017","300,97","300,97","300,97","300,97","","2,08%"
"01.05.2017","294,84","294,84","294,84","294,84","","-0,15%"
"01.04.2017","295,27","295,27","295,27","295,27","","-2,21%"
"01.03.2017","301,95","301,95","301,95","301,95","","4,42%"
"01.02.2017","289,16","289,16","289,16","289,16","","2,92%"
"01.01.2017","280,95","280,95","280,95","280,95","","1,21%"
"01.12.2016","277,60","277,60","277,60","277,60","","-2,55%"
"01.11.2016","284,87","284,87","284,87","284,87","","-2,64%"
"01.10.2016","292,58","292,58","292,58","292,58","","-4,10%"
"01.09.2016","305,08","305,08","305,08","305,08","","1,27%"
"01.08.2016","301,25","301,25","301,25","301,25","","0,78%"
"01.07.2016","298,92","298,92","298,92","298,92","","2,04%"
"01.06.2016","292,94","292,94","292,94","292,94","","1,53%"
"01.05.2016","288,53","288,53","288,53","288,53","","1,61%"
"01.04.2016","283,95","283,95","283,95","283,95","","6,44%"
"01.03.2016","266,76","266,76","266,76","266,76","","-0,27%"
"01.02.2016","267,47","267,47","267,47","267,47","","0,02%"
"01.01.2016","267,41","267,41","267,41","267,41","","-5,12%"
"01.12.2015","281,85","281,85","281,85","281,85","","1,10%"
"01.11.2015","278,79","278,79","278,79","278,79","","-6,79%"
"01.10.2015","299,11","299,11","299,11","299,11","","6,18%"
"01.09.2015","281,70","281,70","281,70","281,70","","-4,25%"
"01.08.2015","294,21","294,21","294,21","294,21","","-8,15%"
"01.07.2015","320,32","320,32","320,32","320,32","","4,61%"
"01.06.2015","306,21","306,21","306,21","306,21","","5,18%"
"01.05.2015","291,13","291,13","291,13","291,13","","-0,81%"
"01.04.2015","293,51","293,51","293,51","293,51","","2,95%"
"01.03.2015","285,09","285,09","285,09","285,09","","-8,87%"
"01.02.2015","312,85","312,85","312,85","312,85","","2,18%"
"01.01.2015","306,19","306,19","306,19","306,19","","-2,41%"
"01.12.2014","313,74","313,74","313,74","313,74","","-3,53%"
"01.11.2014","325,22","325,22","325,22","325,22","","-4,30%"
"01.10.2014","339,83","339,83","339,83","339,83","","-0,31%"
"01.09.2014","340,88","340,88","340,88","340,88","","-4,70%"
"01.08.2014","357,70","357,70","357,70","357,70","","7,69%"
"01.07.2014","332,15","332,15","332,15","332,15","","3,85%"
"01.06.2014","319,84","319,84","319,84","319,84","","-1,39%"
"01.05.2014","324,34","324,34","324,34","324,34","","0,13%"
"01.04.2014","323,92","323,92","323,92","323,92","","-5,94%"
"01.03.2014","344,37","344,37","344,37","344,37","","0,12%"
"01.02.2014","343,97","343,97","343,97","343,97","","7,58%"
"01.01.2014","319,74","319,74","319,74","319,74","","11,06%"
"01.12.2013","287,91","287,91","287,91","287,91","","-0,92%"
"01.11.2013","290,58","290,58","290,58","290,58","","2,67%"
"01.10.2013","283,03","283,03","283,03","283,03","","3,09%"
"01.09.2013","274,54","274,54","274,54","274,54","","3,97%"
"01.08.2013","264,06","264,06","264,06","264,06","","-1,61%"
"01.07.2013","268,38","268,38","268,38","268,38","","-0,35%"
"01.06.2013","269,32","269,32","269,32","269,32","","-12,68%"
"01.05.2013","308,42","308,42","308,42","308,42","","10,59%"
"01.04.2013","278,88","278,88","278,88","278,88","","-6,44%"
"01.03.2013","298,09","298,09","298,09","298,09","","0,23%"
"01.02.2013","297,41","297,41","297,41","297,41","","-4,39%"
"01.01.2013","311,05","311,05","311,05","311,05","","21,64%"
"01.12.2012","255,71","255,71","255,71","255,71","","12,57%"
"01.11.2012","227,15","227,15","227,15","227,15","","-4,03%"
"01.10.2012","236,68","236,68","236,68","236,68","","-1,93%"
"01.09.2012","241,33","241,33","241,33","241,33","","-6,33%"
"01.08.2012","257,65","257,65","257,65","257,65","","-6,88%"
"01.07.2012","276,68","276,68","276,68","276,68","","-2,84%"
"01.06.2012","284,77","284,77","284,77","284,77","","-2,15%"
"01.05.2012","291,02","291,02","291,02","291,02","","-8,76%"
"01.04.2012","318,97","318,97","318,97","318,97","","10,91%"
"01.03.2012","287,60","287,60","287,60","287,60","","1,43%"
"01.02.2012","283,54","283,54","283,54","283,54","","11,06%"
"01.01.2012","255,31","255,31","255,31","255,31","","12,46%"
"01.12.2011","227,03","227,03","227,03","227,03","","-9,10%"
"01.11.2011","249,76","249,76","249,76","249,76","","-15,26%"
"01.10.2011","294,74","294,74","294,74","294,74","","-2,25%"
"01.09.2011","301,51","301,51","301,51","301,51","","-8,56%"
"01.08.2011","329,74","329,74","329,74","329,74","","1,61%"
"01.07.2011","324,52","324,52","324,52","324,52","","-7,29%"
"01.06.2011","350,05","350,05","350,05","350,05","","4,55%"
"01.05.2011","334,80","334,80","334,80","334,80","","-13,37%"
"01.04.2011","386,45","386,45","386,45","386,45","","-2,52%"
"01.03.2011","396,42","396,42","396,42","396,42","","-0,87%"
"01.02.2011","399,88","399,88","399,88","399,88","","-12,04%"
"01.01.2011","454,63","454,63","454,63","454,63","","4,71%"
"01.12.2010","434,18","434,18","434,18","434,18","","6,85%"
"01.11.2010","406,35","406,35","406,35","406,35","","-0,66%"
"01.10.2010","409,04","409,04","409,04","409,04","","0,25%"
"01.09.2010","408,01","408,01","408,01","408,01","","-4,38%"
"01.08.2010","426,72","426,72","426,72","426,72","","-6,11%"
"01.07.2010","454,50","454,50","454,50","454,50","","-4,41%"
"01.06.2010","475,47","475,47","475,47","475,47","","1,14%"
"01.05.2010","470,10","470,10","470,10","470,10","","-6,13%"
"01.04.2010","500,82","500,82","500,82","500,82","","6,70%"
"01.03.2010","469,37","469,37","469,37","469,37","","-0,21%"
"01.02.2010","470,38","470,38","470,38","470,38","","0,87%"
"01.01.2010","466,33","466,33","466,33","466,33","","-4,48%"
"01.12.2009","488,20","488,20","488,20","488,20","","-7,23%"
"01.11.2009","526,25","526,25","526,25","526,25","","-7,44%"
"01.10.2009","568,58","568,58","568,58","568,58","","2,10%"
"01.09.2009","556,87","556,87","556,87","556,87","","0,60%"
"01.08.2009","553,54","553,54","553,54","553,54","","16,16%"
"01.07.2009","476,55","476,55","476,55","476,55","","7,25%"
"01.06.2009","444,34","444,34","444,34","444,34","","3,82%"
"01.05.2009","427,98","427,98","427,98","427,98","","29,55%"
"01.04.2009","330,36","330,36","330,36","330,36","","14,61%"
"01.03.2009","288,25","288,25","288,25","288,25","","16,59%"
"01.02.2009","247,24","247,24","247,24","247,24","","-21,72%"
"01.01.2009","315,85","315,85","315,85","315,85","","-5,42%"
"01.12.2008","333,96","333,96","333,96","333,96","","-3,24%"
"01.11.2008","345,13","345,13","345,13","345,13","","-6,13%"
"01.10.2008","367,65","367,65","367,65","367,65","","-26,54%"
"01.09.2008","500,51","500,51","500,51","500,51","","-15,48%"
"01.08.2008","592,15","592,15","592,15","592,15","","16,87%"
"01.07.2008","506,67","506,67","506,67","506,67","","19,10%"
"01.06.2008","425,41","425,41","425,41","425,41","","-0,61%"
"01.05.2008","428,02","428,02","428,02","428,02","","-21,04%"
"01.04.2008","542,07","542,07","542,07","542,07","","1,98%"
"01.03.2008","531,57","531,57","531,57","531,57","","-22,19%"
"01.02.2008","683,16","683,16","683,16","683,16","","-22,13%"
"01.01.2008","877,32","877,32","877,32","877,32","","-8,92%"
"01.12.2007","963,20","963,20","963,20","963,20","","-2,72%"
"01.11.2007","990,17","990,17","990,17","990,17","","-8,42%"
"01.10.2007","1.081,16","1.081,16","1.081,16","1.081,16","","-0,39%"
"01.09.2007","1.085,40","1.085,40","1.085,40","1.085,40","","15,05%"
"01.08.2007","943,41","943,41","943,41","943,41","","-1,73%"
"01.07.2007","960,00","960,00","960,00","960,00","","-12,64%"
"01.06.2007","1.098,96","1.098,96","1.098,96","1.098,96","","-5,51%"
